28.3,20,31673550,9,Cshire
28.1,22.7,31673550,9,Ashire
27.7,22.6,31673550,9,Ashire
28.5,28,31673550,9,Bshire
28.1,25,31673550,9,Ashire
27.8,21.7,31673550,9,Cshire
28.2,29.8,31673550,9,Bshire
29.1,24.9,31673550,9,Bshire
28.3,24.3,31673550,9,Ashire
27.8,26.3,31673550,9,Cshire
27.5,23.4,31673550,9,Ashire
27.8,22.6,31673550,9,Bshire
27.3,27.1,31673550,9,Bshire
27.5,26.9,31673550,9,Ashire
28.1,25.5,31673550,9,Cshire
26.5,28.4,31673550,9,Ashire
28.3,28.3,31673550,9,Cshire
22.8,24.5,40571096,4,Bshire
22.2,26,40571096,4,Cshire
23.2,24,40571096,4,Bshire
23,21.7,40571096,4,Bshire
23.3,26.2,40571096,4,Bshire
22.6,24.8,40571096,4,Ashire
22.8,28.4,40571096,4,Bshire
22.6,25.8,40571096,4,Cshire
23.4,25.1,40571096,4,Ashire
23.2,23.7,40571096,4,Cshire
23.3,24.5,40571096,4,Bshire
23.1,19.6,40571096,4,Cshire
22.8,22.6,40571096,4,Cshire
23,23,40571096,4,Cshire
22.7,27.5,40571096,4,Bshire
23.1,24.7,40571096,4,Bshire
23.6,25.1,40571096,4,Ashire
23.6,27.2,40571096,4,Cshire
23.4,23.6,40571096,4,Ashire
23.1,24.2,40571096,4,Cshire
23.4,17.6,40571096,4,Ashire
23.5,24.1,40571096,4,Cshire
23.3,29.9,40571096,4,Cshire
22.3,28,40571096,4,Bshire
22.9,24.8,40571096,4,Ashire
22.2,25.6,40571096,4,Cshire
22.6,24,40571096,4,Cshire
21.5,26,40571096,4,Bshire
22.5,22.8,40571096,4,Ashire
24.1,30.6,40571096,4,Bshire
23.7,25.7,40571096,4,Bshire
22.9,25.5,40571096,4,Bshire
23.1,22.3,40571096,4,Ashire
22.1,26,40571096,4,Ashire
22.4,21.4,40571096,4,Ashire
22.5,28.2,40571096,4,Ashire
22.3,19.6,40571096,4,Bshire
22.4,26.4,40571096,4,Cshire
22.6,24.5,40571096,4,Cshire
22.6,29.7,40571096,4,Ashire
35.1,29.8,27967161,12,Ashire
41.1,31,27967161,12,Cshire
34.9,25.7,27967161,12,Bshire
41.7,25.7,27967161,12,Cshire
34.6,23.1,27967161,12,Bshire
40.8,27.2,27967161,12,Cshire
40.4,30.9,27967161,12,Cshire
41.5,29.1,27967161,12,Cshire
40.9,33.3,27967161,12,Cshire
35.2,27.8,27967161,12,Ashire
35.4,26.5,27967161,12,Bshire
33.9,28.2,27967161,12,Bshire
36,29,27967161,12,Bshire
40.1,32.5,27967161,12,Cshire
35.5,28.5,27967161,12,Ashire
40.9,31,27967161,12,Cshire
41,28,27967161,12,Cshire
40.8,31.6,27967161,12,Cshire
41.8,31.6,27967161,12,Cshire
40.7,30.5,27967161,12,Cshire
34.9,31.9,27967161,12,Bshire
40.8,27.2,27967161,12,Cshire
35.1,29.4,27967161,12,Ashire
34.8,29.9,27967161,12,Bshire
41.3,29.5,27967161,12,Cshire
35.6,27.1,27967161,12,Bshire
34.8,27.8,27967161,12,Ashire
41.9,29.4,27967161,12,Cshire
41.5,29.5,27967161,12,Cshire
35.2,25.5,27967161,12,Ashire
41.4,28.7,27967161,12,Cshire
42.2,28.6,27967161,12,Cshire
42,28.2,27967161,12,Cshire
35,28.2,27967161,12,Ashire
34.8,24.9,27967161,12,Bshire
40.4,29.7,27967161,12,Cshire
41.4,28.1,27967161,12,Cshire
34.8,31.4,27967161,12,Ashire
34.8,29.8,27967161,12,Ashire
35.3,31.7,27967161,12,Bshire
24.1,18.7,36604264,7,Ashire
25.6,22.3,36604264,7,Bshire
25.4,20.8,36604264,7,Cshire
25.1,25.5,36604264,7,Ashire
25.8,23,36604264,7,Cshire
25.5,23.7,36604264,7,Bshire
24.8,22,36604264,7,Bshire
24.7,22.9,36604264,7,Bshire
25.7,22.5,36604264,7,Bshire
24.5,23.9,36604264,7,Bshire
25,18.7,36604264,7,Ashire
24.2,26.6,36604264,7,Ashire
24.8,17.7,36604264,7,Bshire
23.9,19.7,36604264,7,Cshire
25.6,22.4,36604264,7,Bshire
25.5,19.7,36604264,7,Bshire
25.6,25.7,36604264,7,Bshire
24.9,24.7,36604264,7,Cshire
24.9,22.7,36604264,7,Bshire
25.2,21.8,36604264,7,Cshire
25.2,25.9,36604264,7,Cshire
25.8,23.2,36604264,7,Ashire
24.7,19.2,36604264,7,Bshire
24.4,19.8,36604264,7,Cshire
24,21.8,36604264,7,Ashire
24.5,21.2,36604264,7,Cshire
25.3,27,36604264,7,Bshire
25.8,23.2,36604264,7,Bshire
25.1,25.2,36604264,7,Bshire
25.3,20.9,36604264,7,Ashire
24.7,22,36604264,7,Ashire
24.6,24.3,36604264,7,Bshire
24.9,23.9,36604264,7,Ashire
25.3,21.3,36604264,7,Cshire
25.2,21,36604264,7,Bshire
24.3,24,36604264,7,Cshire
25.3,19.4,36604264,7,Ashire
24.3,25.7,36604264,7,Cshire
25.6,22.7,36604264,7,Ashire
25.4,24.9,36604264,7,Bshire
31.6,25.4,33479143,11,Ashire
31.8,25.7,33479143,11,Bshire
32.2,30.8,33479143,11,Cshire
32.2,30.2,33479143,11,Cshire
31.8,36,33479143,11,Bshire
31.6,27,33479143,11,Ashire
31.4,26.8,33479143,11,Cshire
32.2,31.8,33479143,11,Bshire
31.9,30.5,33479143,11,Bshire
32.3,27.3,33479143,11,Bshire
32,30.9,33479143,11,Cshire
31.5,29.1,33479143,11,Ashire
31.9,26.6,33479143,11,Ashire
30.8,28.6,33479143,11,Cshire
32.1,29.3,33479143,11,Bshire
33.4,27.9,33479143,11,Cshire
32.8,31.3,33479143,11,Cshire
31.5,27.4,33479143,11,Cshire
33,31.6,33479143,11,Bshire
32,28.4,33479143,11,Bshire
31.6,25.9,33479143,11,Ashire
32,32.1,33479143,11,Ashire
31.6,34.6,33479143,11,Ashire
32.2,30.7,33479143,11,Ashire
31.4,32.9,33479143,11,Cshire
32.2,27.9,33479143,11,Bshire
32.7,32.5,33479143,11,Bshire
31.6,28.1,33479143,11,Cshire
31.4,30.9,33479143,11,Cshire
31.8,32.3,33479143,11,Cshire
32.2,28.4,33479143,11,Cshire
32.1,25.3,33479143,11,Ashire
32.5,25.1,33479143,11,Cshire
32.8,25.7,33479143,11,Cshire
32.5,25.6,33479143,11,Bshire
33.2,30,33479143,11,Cshire
31.7,28.1,33479143,11,Cshire
32.1,33.2,33479143,11,Bshire
32.4,25.9,33479143,11,Bshire
32.5,28.5,33479143,11,Ashire
